Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    expresion                      shift and go to state 43
    valor                          shift and go to state 50
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 27

    (17) expresion_mul_div -> expresion TIMES . valor
    (36) operador -> TIMES .
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

  ! VARIABLE        [ reduce using rule 36 (operador -> TIMES .) ]
  ! INTEGER         [ reduce using rule 36 (operador -> TIMES .) ]
  ! FLOAT           [ reduce using rule 36 (operador -> TIMES .) ]
  ! LPAREN          [ reduce using rule 36 (operador -> TIMES .) ]

    expresion                      shift and go to state 43
    valor                          shift and go to state 51
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 28

    (18) expresion_mul_div -> expresion DIVIDE . valor
    (37) operador -> DIVIDE .
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

  ! VARIABLE        [ reduce using rule 37 (operador -> DIVIDE .) ]
  ! INTEGER         [ reduce using rule 37 (operador -> DIVIDE .) ]
  ! FLOAT           [ reduce using rule 37 (operador -> DIVIDE .) ]
  ! LPAREN          [ reduce using rule 37 (operador -> DIVIDE .) ]

    expresion                      shift and go to state 43
    valor                          shift and go to state 52
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 29

    (19) expresion_add_sub -> expresion PLUS . valor
    (34) operador -> PLUS .
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

  ! VARIABLE        [ reduce using rule 34 (operador -> PLUS .) ]
  ! INTEGER         [ reduce using rule 34 (operador -> PLUS .) ]
  ! FLOAT           [ reduce using rule 34 (operador -> PLUS .) ]
  ! LPAREN          [ reduce using rule 34 (operador -> PLUS .) ]

    expresion                      shift and go to state 43
    valor                          shift and go to state 53
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 30

    (20) expresion_add_sub -> expresion MINUS . valor
    (35) operador -> MINUS .
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

  ! VARIABLE        [ reduce using rule 35 (operador -> MINUS .) ]
  ! INTEGER         [ reduce using rule 35 (operador -> MINUS .) ]
  ! FLOAT           [ reduce using rule 35 (operador -> MINUS .) ]
  ! LPAREN          [ reduce using rule 35 (operador -> MINUS .) ]

    expresion                      shift and go to state 43
    valor                          shift and go to state 54
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 31

    (10) expresion -> valor operador . valor
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 55
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 32

    (50) length_list -> valor POINT . LENGTH

    LENGTH          shift and go to state 56


state 33

    (34) operador -> PLUS .

    VARIABLE        reduce using rule 34 (operador -> PLUS .)
    INTEGER         reduce using rule 34 (operador -> PLUS .)
    FLOAT           reduce using rule 34 (operador -> PLUS .)
    LPAREN          reduce using rule 34 (operador -> PLUS .)


state 34

    (35) operador -> MINUS .

    VARIABLE        reduce using rule 35 (operador -> MINUS .)
    INTEGER         reduce using rule 35 (operador -> MINUS .)
    FLOAT           reduce using rule 35 (operador -> MINUS .)
    LPAREN          reduce using rule 35 (operador -> MINUS .)


state 35

    (36) operador -> TIMES .

    VARIABLE        reduce using rule 36 (operador -> TIMES .)
    INTEGER         reduce using rule 36 (operador -> TIMES .)
    FLOAT           reduce using rule 36 (operador -> TIMES .)
    LPAREN          reduce using rule 36 (operador -> TIMES .)


state 36

    (37) operador -> DIVIDE .

    VARIABLE        reduce using rule 37 (operador -> DIVIDE .)
    INTEGER         reduce using rule 37 (operador -> DIVIDE .)
    FLOAT           reduce using rule 37 (operador -> DIVIDE .)
    LPAREN          reduce using rule 37 (operador -> DIVIDE .)


state 37

    (21) imprimir -> PRINT LPAREN . valores RPAREN
    (26) valores -> . valor
    (27) valores -> . valor COMMA valores
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valores                        shift and go to state 57
    valor                          shift and go to state 48
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 38

    (16) expresion_par -> LPAREN expresion . RPAREN
    (33) valor -> expresion .
    (15) expresion_binaria -> expresion . operador valor
    (17) expresion_mul_div -> expresion . TIMES valor
    (18) expresion_mul_div -> expresion . DIVIDE valor
    (19) expresion_add_sub -> expresion . PLUS valor
    (20) expresion_add_sub -> expresion . MINUS valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          shift and go to state 58
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30

  ! PLUS            [ reduce using rule 33 (valor -> expresion .) ]
  ! MINUS           [ reduce using rule 33 (valor -> expresion .) ]
  ! TIMES           [ reduce using rule 33 (valor -> expresion .) ]
  ! DIVIDE          [ reduce using rule 33 (valor -> expresion .) ]

    operador                       shift and go to state 26

state 39

    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

    operador                       shift and go to state 31

state 40

    (30) valor -> VARIABLE .

    PLUS            reduce using rule 30 (valor -> VARIABLE .)
    MINUS           reduce using rule 30 (valor -> VARIABLE .)
    TIMES           reduce using rule 30 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 30 (valor -> VARIABLE .)
    LESS_THAN       reduce using rule 30 (valor -> VARIABLE .)
    GREATER_THAN    reduce using rule 30 (valor -> VARIABLE .)
    EQUALS          reduce using rule 30 (valor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 30 (valor -> VARIABLE .)
    LESS_EQUAL_THAN reduce using rule 30 (valor -> VARIABLE .)
    GREATER_EQUAL_THAN reduce using rule 30 (valor -> VARIABLE .)
    WHEN            reduce using rule 30 (valor -> VARIABLE .)
    COMMA           reduce using rule 30 (valor -> VARIABLE .)
    RCOR            reduce using rule 30 (valor -> VARIABLE .)
    $end            reduce using rule 30 (valor -> VARIABLE .)
    POINT           reduce using rule 30 (valor -> VARIABLE .)
    RPAREN          reduce using rule 30 (valor -> VARIABLE .)
    ELSE            reduce using rule 30 (valor -> VARIABLE .)
    END             reduce using rule 30 (valor -> VARIABLE .)
    AND             reduce using rule 30 (valor -> VARIABLE .)
    OR              reduce using rule 30 (valor -> VARIABLE .)
    PRINT           reduce using rule 30 (valor -> VARIABLE .)
    IF              reduce using rule 30 (valor -> VARIABLE .)
    INPUT           reduce using rule 30 (valor -> VARIABLE .)
    CASE            reduce using rule 30 (valor -> VARIABLE .)
    WHILE           reduce using rule 30 (valor -> VARIABLE .)
    LCOR            reduce using rule 30 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 30 (valor -> VARIABLE .)
    INTEGER         reduce using rule 30 (valor -> VARIABLE .)
    FLOAT           reduce using rule 30 (valor -> VARIABLE .)
    LPAREN          reduce using rule 30 (valor -> VARIABLE .)


state 41

    (48) sentenciaIf -> IF condicion . programa ELSE programa END
    (29) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . sentenciaIf
    (4) programa -> . solicitud
    (5) programa -> . sentenciaCase
    (6) programa -> . sentenciaWhile
    (7) programa -> . list
    (8) programa -> . length_list
    (9) programa -> . declaracion
    (44) conector -> . AND
    (45) conector -> . OR
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (21) imprimir -> . PRINT LPAREN valores RPAREN
    (48) sentenciaIf -> . IF condicion programa ELSE programa END
    (46) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (47) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (49) sentenciaWhile -> . WHILE condicion programa END
    (25) list -> . LCOR valores RCOR
    (50) length_list -> . valor POINT LENGTH
    (23) declaracion -> . VARIABLE EQUAL valor
    (24) declaracion -> . VARIABLE EQUAL LIST
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 61
    OR              shift and go to state 62
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    INPUT           shift and go to state 19
    CASE            shift and go to state 20
    WHILE           shift and go to state 21
    LCOR            shift and go to state 22
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    programa                       shift and go to state 59
    conector                       shift and go to state 60
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    sentenciaIf                    shift and go to state 4
    solicitud                      shift and go to state 5
    sentenciaCase                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    list                           shift and go to state 8
    length_list                    shift and go to state 9
    declaracion                    shift and go to state 10
    valor                          shift and go to state 11
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 42

    (28) condicion -> valor . comparador valor
    (10) expresion -> valor . operador valor
    (38) comparador -> . LESS_THAN
    (39) comparador -> . GREATER_THAN
    (40) comparador -> . EQUALS
    (41) comparador -> . NOT_EQUALS
    (42) comparador -> . LESS_EQUAL_THAN
    (43) comparador -> . GREATER_EQUAL_THAN
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

    LESS_THAN       shift and go to state 64
    GREATER_THAN    shift and go to state 65
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 67
    LESS_EQUAL_THAN shift and go to state 68
    GREATER_EQUAL_THAN shift and go to state 69
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

    comparador                     shift and go to state 63
    operador                       shift and go to state 31

state 43

    (33) valor -> expresion .
    (15) expresion_binaria -> expresion . operador valor
    (17) expresion_mul_div -> expresion . TIMES valor
    (18) expresion_mul_div -> expresion . DIVIDE valor
    (19) expresion_add_sub -> expresion . PLUS valor
    (20) expresion_add_sub -> expresion . MINUS valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LESS_THAN       reduce using rule 33 (valor -> expresion .)
    GREATER_THAN    reduce using rule 33 (valor -> expresion .)
    EQUALS          reduce using rule 33 (valor -> expresion .)
    NOT_EQUALS      reduce using rule 33 (valor -> expresion .)
    LESS_EQUAL_THAN reduce using rule 33 (valor -> expresion .)
    GREATER_EQUAL_THAN reduce using rule 33 (valor -> expresion .)
    WHEN            reduce using rule 33 (valor -> expresion .)
    COMMA           reduce using rule 33 (valor -> expresion .)
    RCOR            reduce using rule 33 (valor -> expresion .)
    $end            reduce using rule 33 (valor -> expresion .)
    POINT           reduce using rule 33 (valor -> expresion .)
    RPAREN          reduce using rule 33 (valor -> expresion .)
    ELSE            reduce using rule 33 (valor -> expresion .)
    END             reduce using rule 33 (valor -> expresion .)
    AND             reduce using rule 33 (valor -> expresion .)
    OR              reduce using rule 33 (valor -> expresion .)
    PRINT           reduce using rule 33 (valor -> expresion .)
    IF              reduce using rule 33 (valor -> expresion .)
    INPUT           reduce using rule 33 (valor -> expresion .)
    CASE            reduce using rule 33 (valor -> expresion .)
    WHILE           reduce using rule 33 (valor -> expresion .)
    LCOR            reduce using rule 33 (valor -> expresion .)
    VARIABLE        reduce using rule 33 (valor -> expresion .)
    INTEGER         reduce using rule 33 (valor -> expresion .)
    FLOAT           reduce using rule 33 (valor -> expresion .)
    LPAREN          reduce using rule 33 (valor -> expresion .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30

  ! PLUS            [ reduce using rule 33 (valor -> expresion .) ]
  ! MINUS           [ reduce using rule 33 (valor -> expresion .) ]
  ! TIMES           [ reduce using rule 33 (valor -> expresion .) ]
  ! DIVIDE          [ reduce using rule 33 (valor -> expresion .) ]

    operador                       shift and go to state 26

state 44

    (46) solicitud -> INPUT LPAREN . COMILLA STRING COMILLA RPAREN

    COMILLA         shift and go to state 70


state 45

    (47) sentenciaCase -> CASE valor . WHEN condicion programa WHEN condicion programa ELSE programa END
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

    WHEN            shift and go to state 71
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

    operador                       shift and go to state 31

state 46

    (49) sentenciaWhile -> WHILE condicion . programa END
    (29) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . sentenciaIf
    (4) programa -> . solicitud
    (5) programa -> . sentenciaCase
    (6) programa -> . sentenciaWhile
    (7) programa -> . list
    (8) programa -> . length_list
    (9) programa -> . declaracion
    (44) conector -> . AND
    (45) conector -> . OR
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (21) imprimir -> . PRINT LPAREN valores RPAREN
    (48) sentenciaIf -> . IF condicion programa ELSE programa END
    (46) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (47) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (49) sentenciaWhile -> . WHILE condicion programa END
    (25) list -> . LCOR valores RCOR
    (50) length_list -> . valor POINT LENGTH
    (23) declaracion -> . VARIABLE EQUAL valor
    (24) declaracion -> . VARIABLE EQUAL LIST
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 61
    OR              shift and go to state 62
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    INPUT           shift and go to state 19
    CASE            shift and go to state 20
    WHILE           shift and go to state 21
    LCOR            shift and go to state 22
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    programa                       shift and go to state 72
    conector                       shift and go to state 60
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    sentenciaIf                    shift and go to state 4
    solicitud                      shift and go to state 5
    sentenciaCase                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    list                           shift and go to state 8
    length_list                    shift and go to state 9
    declaracion                    shift and go to state 10
    valor                          shift and go to state 11
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 47

    (25) list -> LCOR valores . RCOR

    RCOR            shift and go to state 73


state 48

    (26) valores -> valor .
    (27) valores -> valor . COMMA valores
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

    RCOR            reduce using rule 26 (valores -> valor .)
    RPAREN          reduce using rule 26 (valores -> valor .)
    COMMA           shift and go to state 74
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

    operador                       shift and go to state 31

state 49

    (23) declaracion -> VARIABLE EQUAL . valor
    (24) declaracion -> VARIABLE EQUAL . LIST
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    LIST            shift and go to state 76
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 75
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 50

    (15) expresion_binaria -> expresion operador valor .
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    POINT           reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    RPAREN          reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    LESS_THAN       reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    GREATER_THAN    reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    EQUALS          reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    NOT_EQUALS      reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    LESS_EQUAL_THAN reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    GREATER_EQUAL_THAN reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    WHEN            reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    COMMA           reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    RCOR            reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    ELSE            reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    END             reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    AND             reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    OR              reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    PRINT           reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    IF              reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    INPUT           reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    CASE            reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    WHILE           reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    LCOR            reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    VARIABLE        reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    INTEGER         reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    FLOAT           reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    LPAREN          reduce using rule 15 (expresion_binaria -> expresion operador valor .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 15 (expresion_binaria -> expresion operador valor .) ]
  ! DIVIDE          [ reduce using rule 15 (expresion_binaria -> expresion operador valor .) ]
  ! PLUS            [ reduce using rule 15 (expresion_binaria -> expresion operador valor .) ]
  ! MINUS           [ reduce using rule 15 (expresion_binaria -> expresion operador valor .) ]

    operador                       shift and go to state 31

state 51

    (17) expresion_mul_div -> expresion TIMES valor .
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    POINT           reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    RPAREN          reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    LESS_THAN       reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    GREATER_THAN    reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    EQUALS          reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    NOT_EQUALS      reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    LESS_EQUAL_THAN reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    GREATER_EQUAL_THAN reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    WHEN            reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    COMMA           reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    RCOR            reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
