Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NIL
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 31 (valor -> FLOAT .)
    LCOR            reduce using rule 31 (valor -> FLOAT .)
    VARIABLE        reduce using rule 31 (valor -> FLOAT .)
    INTEGER         reduce using rule 31 (valor -> FLOAT .)
    FLOAT           reduce using rule 31 (valor -> FLOAT .)
    LPAREN          reduce using rule 31 (valor -> FLOAT .)


state 27

    (16) expresion_binaria -> expresion operador . valor
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    expresion                      shift and go to state 44
    valor                          shift and go to state 51
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 28

    (18) expresion_mul_div -> expresion TIMES . valor
    (35) operador -> TIMES .
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

  ! VARIABLE        [ reduce using rule 35 (operador -> TIMES .) ]
  ! INTEGER         [ reduce using rule 35 (operador -> TIMES .) ]
  ! FLOAT           [ reduce using rule 35 (operador -> TIMES .) ]
  ! LPAREN          [ reduce using rule 35 (operador -> TIMES .) ]

    expresion                      shift and go to state 44
    valor                          shift and go to state 52
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 29

    (19) expresion_mul_div -> expresion DIVIDE . valor
    (36) operador -> DIVIDE .
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

  ! VARIABLE        [ reduce using rule 36 (operador -> DIVIDE .) ]
  ! INTEGER         [ reduce using rule 36 (operador -> DIVIDE .) ]
  ! FLOAT           [ reduce using rule 36 (operador -> DIVIDE .) ]
  ! LPAREN          [ reduce using rule 36 (operador -> DIVIDE .) ]

    expresion                      shift and go to state 44
    valor                          shift and go to state 53
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 30

    (20) expresion_add_sub -> expresion PLUS . valor
    (33) operador -> PLUS .
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

  ! VARIABLE        [ reduce using rule 33 (operador -> PLUS .) ]
  ! INTEGER         [ reduce using rule 33 (operador -> PLUS .) ]
  ! FLOAT           [ reduce using rule 33 (operador -> PLUS .) ]
  ! LPAREN          [ reduce using rule 33 (operador -> PLUS .) ]

    expresion                      shift and go to state 44
    valor                          shift and go to state 54
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 31

    (21) expresion_add_sub -> expresion MINUS . valor
    (34) operador -> MINUS .
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

  ! VARIABLE        [ reduce using rule 34 (operador -> MINUS .) ]
  ! INTEGER         [ reduce using rule 34 (operador -> MINUS .) ]
  ! FLOAT           [ reduce using rule 34 (operador -> MINUS .) ]
  ! LPAREN          [ reduce using rule 34 (operador -> MINUS .) ]

    expresion                      shift and go to state 44
    valor                          shift and go to state 55
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 32

    (11) expresion -> valor operador . valor
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 56
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 33

    (51) length_list -> valor POINT . LENGTH

    LENGTH          shift and go to state 57


state 34

    (33) operador -> PLUS .

    VARIABLE        reduce using rule 33 (operador -> PLUS .)
    INTEGER         reduce using rule 33 (operador -> PLUS .)
    FLOAT           reduce using rule 33 (operador -> PLUS .)
    LPAREN          reduce using rule 33 (operador -> PLUS .)


state 35

    (34) operador -> MINUS .

    VARIABLE        reduce using rule 34 (operador -> MINUS .)
    INTEGER         reduce using rule 34 (operador -> MINUS .)
    FLOAT           reduce using rule 34 (operador -> MINUS .)
    LPAREN          reduce using rule 34 (operador -> MINUS .)


state 36

    (35) operador -> TIMES .

    VARIABLE        reduce using rule 35 (operador -> TIMES .)
    INTEGER         reduce using rule 35 (operador -> TIMES .)
    FLOAT           reduce using rule 35 (operador -> TIMES .)
    LPAREN          reduce using rule 35 (operador -> TIMES .)


state 37

    (36) operador -> DIVIDE .

    VARIABLE        reduce using rule 36 (operador -> DIVIDE .)
    INTEGER         reduce using rule 36 (operador -> DIVIDE .)
    FLOAT           reduce using rule 36 (operador -> DIVIDE .)
    LPAREN          reduce using rule 36 (operador -> DIVIDE .)


state 38

    (22) imprimir -> PRINT LPAREN . valores RPAREN
    (23) imprimir_vacio -> PRINT LPAREN . RPAREN
    (25) valores -> . valor
    (26) valores -> . valor COMMA valores
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    RPAREN          shift and go to state 59
    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valores                        shift and go to state 58
    valor                          shift and go to state 49
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 39

    (17) expresion_par -> LPAREN expresion . RPAREN
    (32) valor -> expresion .
    (16) expresion_binaria -> expresion . operador valor
    (18) expresion_mul_div -> expresion . TIMES valor
    (19) expresion_mul_div -> expresion . DIVIDE valor
    (20) expresion_add_sub -> expresion . PLUS valor
    (21) expresion_add_sub -> expresion . MINUS valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          shift and go to state 60
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31

  ! PLUS            [ reduce using rule 32 (valor -> expresion .) ]
  ! MINUS           [ reduce using rule 32 (valor -> expresion .) ]
  ! TIMES           [ reduce using rule 32 (valor -> expresion .) ]
  ! DIVIDE          [ reduce using rule 32 (valor -> expresion .) ]

    operador                       shift and go to state 27

state 40

    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

    operador                       shift and go to state 32

state 41

    (29) valor -> VARIABLE .

    PLUS            reduce using rule 29 (valor -> VARIABLE .)
    MINUS           reduce using rule 29 (valor -> VARIABLE .)
    TIMES           reduce using rule 29 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 29 (valor -> VARIABLE .)
    LESS_THAN       reduce using rule 29 (valor -> VARIABLE .)
    GREATER_THAN    reduce using rule 29 (valor -> VARIABLE .)
    EQUALS          reduce using rule 29 (valor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 29 (valor -> VARIABLE .)
    LESS_EQUAL_THAN reduce using rule 29 (valor -> VARIABLE .)
    GREATER_EQUAL_THAN reduce using rule 29 (valor -> VARIABLE .)
    WHEN            reduce using rule 29 (valor -> VARIABLE .)
    COMMA           reduce using rule 29 (valor -> VARIABLE .)
    RCOR            reduce using rule 29 (valor -> VARIABLE .)
    $end            reduce using rule 29 (valor -> VARIABLE .)
    POINT           reduce using rule 29 (valor -> VARIABLE .)
    RPAREN          reduce using rule 29 (valor -> VARIABLE .)
    ELSE            reduce using rule 29 (valor -> VARIABLE .)
    END             reduce using rule 29 (valor -> VARIABLE .)
    AND             reduce using rule 29 (valor -> VARIABLE .)
    OR              reduce using rule 29 (valor -> VARIABLE .)
    PRINT           reduce using rule 29 (valor -> VARIABLE .)
    IF              reduce using rule 29 (valor -> VARIABLE .)
    INPUT           reduce using rule 29 (valor -> VARIABLE .)
    CASE            reduce using rule 29 (valor -> VARIABLE .)
    WHILE           reduce using rule 29 (valor -> VARIABLE .)
    LCOR            reduce using rule 29 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 29 (valor -> VARIABLE .)
    INTEGER         reduce using rule 29 (valor -> VARIABLE .)
    FLOAT           reduce using rule 29 (valor -> VARIABLE .)
    LPAREN          reduce using rule 29 (valor -> VARIABLE .)


state 42

    (47) sentenciaIf -> IF condicion . programa ELSE programa END
    (28) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . imprimir_vacio
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) programa -> . list
    (9) programa -> . length_list
    (10) programa -> . declaracion
    (43) conector -> . AND
    (44) conector -> . OR
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (22) imprimir -> . PRINT LPAREN valores RPAREN
    (23) imprimir_vacio -> . PRINT LPAREN RPAREN
    (47) sentenciaIf -> . IF condicion programa ELSE programa END
    (45) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (46) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (50) sentenciaWhile -> . WHILE condicion programa END
    (24) list -> . LCOR valores RCOR
    (51) length_list -> . valor POINT LENGTH
    (48) declaracion -> . VARIABLE EQUAL valor
    (49) declaracion -> . VARIABLE EQUAL LIST
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 63
    OR              shift and go to state 64
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    INPUT           shift and go to state 20
    CASE            shift and go to state 21
    WHILE           shift and go to state 22
    LCOR            shift and go to state 23
    VARIABLE        shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    programa                       shift and go to state 61
    conector                       shift and go to state 62
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    imprimir_vacio                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    list                           shift and go to state 9
    length_list                    shift and go to state 10
    declaracion                    shift and go to state 11
    valor                          shift and go to state 12
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 43

    (27) condicion -> valor . comparador valor
    (11) expresion -> valor . operador valor
    (37) comparador -> . LESS_THAN
    (38) comparador -> . GREATER_THAN
    (39) comparador -> . EQUALS
    (40) comparador -> . NOT_EQUALS
    (41) comparador -> . LESS_EQUAL_THAN
    (42) comparador -> . GREATER_EQUAL_THAN
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

    LESS_THAN       shift and go to state 66
    GREATER_THAN    shift and go to state 67
    EQUALS          shift and go to state 68
    NOT_EQUALS      shift and go to state 69
    LESS_EQUAL_THAN shift and go to state 70
    GREATER_EQUAL_THAN shift and go to state 71
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

    comparador                     shift and go to state 65
    operador                       shift and go to state 32

state 44

    (32) valor -> expresion .
    (16) expresion_binaria -> expresion . operador valor
    (18) expresion_mul_div -> expresion . TIMES valor
    (19) expresion_mul_div -> expresion . DIVIDE valor
    (20) expresion_add_sub -> expresion . PLUS valor
    (21) expresion_add_sub -> expresion . MINUS valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LESS_THAN       reduce using rule 32 (valor -> expresion .)
    GREATER_THAN    reduce using rule 32 (valor -> expresion .)
    EQUALS          reduce using rule 32 (valor -> expresion .)
    NOT_EQUALS      reduce using rule 32 (valor -> expresion .)
    LESS_EQUAL_THAN reduce using rule 32 (valor -> expresion .)
    GREATER_EQUAL_THAN reduce using rule 32 (valor -> expresion .)
    WHEN            reduce using rule 32 (valor -> expresion .)
    COMMA           reduce using rule 32 (valor -> expresion .)
    RCOR            reduce using rule 32 (valor -> expresion .)
    $end            reduce using rule 32 (valor -> expresion .)
    POINT           reduce using rule 32 (valor -> expresion .)
    RPAREN          reduce using rule 32 (valor -> expresion .)
    ELSE            reduce using rule 32 (valor -> expresion .)
    END             reduce using rule 32 (valor -> expresion .)
    AND             reduce using rule 32 (valor -> expresion .)
    OR              reduce using rule 32 (valor -> expresion .)
    PRINT           reduce using rule 32 (valor -> expresion .)
    IF              reduce using rule 32 (valor -> expresion .)
    INPUT           reduce using rule 32 (valor -> expresion .)
    CASE            reduce using rule 32 (valor -> expresion .)
    WHILE           reduce using rule 32 (valor -> expresion .)
    LCOR            reduce using rule 32 (valor -> expresion .)
    VARIABLE        reduce using rule 32 (valor -> expresion .)
    INTEGER         reduce using rule 32 (valor -> expresion .)
    FLOAT           reduce using rule 32 (valor -> expresion .)
    LPAREN          reduce using rule 32 (valor -> expresion .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31

  ! PLUS            [ reduce using rule 32 (valor -> expresion .) ]
  ! MINUS           [ reduce using rule 32 (valor -> expresion .) ]
  ! TIMES           [ reduce using rule 32 (valor -> expresion .) ]
  ! DIVIDE          [ reduce using rule 32 (valor -> expresion .) ]

    operador                       shift and go to state 27

state 45

    (45) solicitud -> INPUT LPAREN . COMILLA STRING COMILLA RPAREN

    COMILLA         shift and go to state 72


state 46

    (46) sentenciaCase -> CASE valor . WHEN condicion programa WHEN condicion programa ELSE programa END
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

    WHEN            shift and go to state 73
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

    operador                       shift and go to state 32

state 47

    (50) sentenciaWhile -> WHILE condicion . programa END
    (28) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . imprimir_vacio
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) programa -> . list
    (9) programa -> . length_list
    (10) programa -> . declaracion
    (43) conector -> . AND
    (44) conector -> . OR
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (22) imprimir -> . PRINT LPAREN valores RPAREN
    (23) imprimir_vacio -> . PRINT LPAREN RPAREN
    (47) sentenciaIf -> . IF condicion programa ELSE programa END
    (45) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (46) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (50) sentenciaWhile -> . WHILE condicion programa END
    (24) list -> . LCOR valores RCOR
    (51) length_list -> . valor POINT LENGTH
    (48) declaracion -> . VARIABLE EQUAL valor
    (49) declaracion -> . VARIABLE EQUAL LIST
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 63
    OR              shift and go to state 64
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    INPUT           shift and go to state 20
    CASE            shift and go to state 21
    WHILE           shift and go to state 22
    LCOR            shift and go to state 23
    VARIABLE        shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    programa                       shift and go to state 74
    conector                       shift and go to state 62
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    imprimir_vacio                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    list                           shift and go to state 9
    length_list                    shift and go to state 10
    declaracion                    shift and go to state 11
    valor                          shift and go to state 12
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 48

    (24) list -> LCOR valores . RCOR

    RCOR            shift and go to state 75


state 49

    (25) valores -> valor .
    (26) valores -> valor . COMMA valores
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

    RCOR            reduce using rule 25 (valores -> valor .)
    RPAREN          reduce using rule 25 (valores -> valor .)
    COMMA           shift and go to state 76
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

    operador                       shift and go to state 32

state 50

    (48) declaracion -> VARIABLE EQUAL . valor
    (49) declaracion -> VARIABLE EQUAL . LIST
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    LIST            shift and go to state 78
    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 77
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 51

    (16) expresion_binaria -> expresion operador valor .
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    POINT           reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    RPAREN          reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    LESS_THAN       reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    GREATER_THAN    reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    EQUALS          reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    NOT_EQUALS      reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    LESS_EQUAL_THAN reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    GREATER_EQUAL_THAN reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    WHEN            reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    COMMA           reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    RCOR            reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    ELSE            reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    END             reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    AND             reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    OR              reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    PRINT           reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    IF              reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    INPUT           reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    CASE            reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    WHILE           reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    LCOR            reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    VARIABLE        reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    INTEGER         reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    FLOAT           reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    LPAREN          reduce using rule 16 (expresion_binaria -> expresion operador valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! TIMES           [ reduce using rule 16 (expresion_binaria -> expresion operador valor .) ]
  ! DIVIDE          [ reduce using rule 16 (expresion_binaria -> expresion operador valor .) ]
  ! PLUS            [ reduce using rule 16 (expresion_binaria -> expresion operador valor .) ]
  ! MINUS           [ reduce using rule 16 (expresion_binaria -> expresion operador valor .) ]

    operador                       shift and go to state 32

state 52

    (18) expresion_mul_div -> expresion TIMES valor .
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
